품사,(다중 항목),,,,,,
있나요-Adjective,,,0.01%,,,,0.01%
춰-Verb,,,0.01%,,,,0.01%
없인못-Adjective,,,0.01%,,,,0.01%
뚫고-Verb,,,0.01%,,,,0.01%
막구-Verb,,,0.01%,,,,0.01%
사는까-Verb,,,0.01%,,,,0.01%
갈아탐-Verb,,,0.01%,,,,0.01%
갤-Verb,,,0.01%,,,,0.01%
머니-Adjective,,,0.01%,,,,0.01%
까칠한-Adjective,,,0.01%,,,,0.01%
먹소-Verb,,,0.01%,,,,0.01%
새울-Verb,,,0.01%,,,,0.01%
멀대-Adjective,,,0.01%,,,,0.01%
대-Verb,,,0.01%,,,,0.01%
그러니-Adjective,,,0.01%,,,,0.01%
반가워-Adjective,,,0.01%,,,,0.01%
더하면-Adjective,,,0.01%,,,,0.01%
개개구구-Verb,,,0.01%,,,,0.01%
몰-Verb,,,0.01%,,,,0.01%
삐짐-Adjective,,,0.01%,,,,0.01%
몰라요-Verb,,,0.01%,,,,0.01%
개고시-Verb,,,0.01%,,,,0.01%
고맙습니다-Adjective,,,0.01%,,,,0.01%
선안-Verb,,,0.01%,,,,0.01%
되고싶은-Verb,,,0.01%,,,,0.01%
배고파-Adjective,,0.01%,0.01%,0.01%,,0.01%,0.01%
까마-Adjective,,,0.01%,0.01%,,,0.01%
나르-Verb,,0.01%,0.01%,,,,0.01%
달려라-Verb,,0.01%,0.01%,,,,0.01%
쏘야-Verb,,,,0.01%,,,0.01%
어리-Verb,,,,0.01%,,,0.01%
채오-Verb,,,,0.01%,,,0.01%
짱하-Adjective,,,,0.01%,,,0.01%
해요-Verb,,,,0.01%,,,0.01%
예쁘게-Adjective,,,,0.01%,,,0.01%
흥분한-Adjective,,,,0.01%,,,0.01%
잇-Verb,,,,0.01%,,,0.01%
어두워-Adjective,,,,0.01%,,,0.01%
찌우-Verb,,,,0.01%,,,0.01%
줘-Verb,,,,0.01%,,,0.01%
숨쉬는한-Verb,,,,0.01%,,,0.01%
아는-Verb,,,,0.01%,,,0.01%
자마-Verb,,,,0.01%,,,0.01%
헐-Verb,,,,0.01%,,,0.01%
푸하하-Verb,,,,0.01%,,,0.01%
한다-Verb,,,,0.01%,,,0.01%
이끌-Verb,,,,0.01%,,,0.01%
할수있다-Verb,,,,0.01%,,,0.01%
쌀세-Verb,,,,0.01%,,,0.01%
어떨까-Adjective,,,,0.01%,,,0.01%
하구라-Verb,,,,0.01%,,,0.01%
있네-Adjective,,,,0.01%,,,0.01%
잘라-Verb,,,,0.01%,,,0.01%
해야하는-Verb,,,,0.01%,,,0.01%
찾아서-Verb,,,,0.01%,,,0.01%
이셔-Verb,,,,0.01%,,,0.01%
채안-Verb,,,,0.01%,,,0.01%
잃-Verb,,,,0.01%,,,0.01%
하면-Verb,,,,0.01%,,,0.01%
없어-Adjective,,,,0.01%,,,0.01%
하얀이-Adjective,,,,0.01%,,,0.01%
현명한-Adjective,,,,0.01%,,,0.01%
이다은-Verb,,,,0.01%,,,0.01%
인실-Verb,,,,0.01%,,,0.01%
이다하다-Verb,,,,0.01%,,,0.01%
잠자는-Verb,,,,0.01%,,,0.01%
유별난-Adjective,,,,0.01%,,,0.01%
카니안-Verb,,,,0.01%,,,0.01%
구른다-Verb,,,,0.01%,,,0.01%
봤나-Verb,,,,0.01%,,,0.01%
설하주-Verb,,,,0.01%,,,0.01%
내다-Verb,,,,0.01%,,,0.01%
깐다-Verb,,,,0.01%,,,0.01%
믿었기에-Verb,,,,0.01%,,,0.01%
꾸까-Verb,,,,0.01%,,,0.01%
밀노-Verb,,,,0.01%,,,0.01%
미치도록-Adjective,,,,0.01%,,,0.01%
난디-Verb,,,,0.01%,,,0.01%
비기-Verb,,,,0.01%,,,0.01%
굴수-Adjective,,,,0.01%,,,0.01%
뽀야-Adjective,,,,0.01%,,,0.01%
드문-Adjective,,,,0.01%,,,0.01%
굳-Adjective,,,,0.01%,,,0.01%
걸어라-Verb,,,,0.01%,,,0.01%
돌마-Verb,,,,0.01%,,,0.01%
먹구-Verb,,,,0.01%,,,0.01%
가누구-Verb,,,,0.01%,,,0.01%
댄지-Verb,,,,0.01%,,,0.01%
봅-Verb,,,,0.01%,,,0.01%
멀-Adjective,,,,0.01%,,,0.01%
돋을-Verb,,,,0.01%,,,0.01%
반가-Adjective,,,,0.01%,,,0.01%
나는나-Verb,,,,0.01%,,,0.01%
마니-Verb,,,,0.01%,,,0.01%
뺀질-Verb,,,,0.01%,,,0.01%
반짝이-Verb,,,,0.01%,,,0.01%
말랑하게-Adjective,,,,0.01%,,,0.01%
마세-Verb,,,,0.01%,,,0.01%
담고싶다-Verb,,,,0.01%,,,0.01%
되어줄게-Verb,,,,0.01%,,,0.01%
미우-Verb,,,,0.01%,,,0.01%
댄-Verb,,,,0.01%,,,0.01%
눈부셔-Adjective,,,,0.01%,,,0.01%
버리-Verb,,,,0.01%,,,0.01%
미치다-Adjective,,,,0.01%,,,0.01%
그리는-Verb,,,,0.01%,,,0.01%
성공하리-Adjective,,,,0.01%,,,0.01%
보는-Verb,,,,0.01%,,,0.01%
눕다-Verb,,,,0.01%,,,0.01%
끝내자-Verb,,,,0.01%,,,0.01%
만지히-Verb,,,,0.01%,,,0.01%
내려요-Verb,,,,0.01%,,,0.01%
숨니-Verb,,,,0.01%,,,0.01%
작은거인-Adjective,,0.01%,,0.01%,,,0.01%
이니-Verb,,0.01%,,0.01%,,,0.01%
이쁜-Adjective,,0.01%,,0.01%,,,0.01%
탄-Verb,,0.01%,,0.01%,,,0.01%
싸-Verb,,0.01%,,0.01%,,,0.01%
돼-Verb,,0.01%,,0.01%,,,0.01%
까까-Verb,,0.01%,,0.01%,,,0.01%
눈부시-Adjective,,0.01%,,0.01%,,,0.01%
차소-Verb,,0.01%,,,,,0.01%
주세요-Verb,,0.01%,,,,,0.01%
화려한-Adjective,,0.01%,,,,,0.01%
치리-Verb,,0.01%,,,,,0.01%
젖은-Verb,,0.01%,,,,,0.01%
주용-Verb,,0.01%,,,,,0.01%
쏘세지-Verb,,0.01%,,,,,0.01%
칠라-Verb,,0.01%,,,,,0.01%
좋수-Adjective,,0.01%,,,,,0.01%
오아오아-Verb,,0.01%,,,,,0.01%
찌용-Verb,,0.01%,,,,,0.01%
캘러-Verb,,0.01%,,,,,0.01%
해도-Verb,,0.01%,,,,,0.01%
심은-Verb,,0.01%,,,,,0.01%
행복하게-Adjective,,0.01%,,,,,0.01%
안녕히-Adjective,,0.01%,,,,,0.01%
허은-Verb,,0.01%,,,,,0.01%
자라지리지-Verb,,0.01%,,,,,0.01%
없어서는-Adjective,,0.01%,,,,,0.01%
클가나니-Verb,,0.01%,,,,,0.01%
채오니-Verb,,0.01%,,,,,0.01%
클라-Verb,,0.01%,,,,,0.01%
할께-Verb,,0.01%,,,,,0.01%
안될-Adjective,,0.01%,,,,,0.01%
할아-Verb,,0.01%,,,,,0.01%
쳐죠-Verb,,0.01%,,,,,0.01%
찐이-Verb,,0.01%,,,,,0.01%
싶은대로-Verb,,0.01%,,,,,0.01%
해봐-Verb,,0.01%,,,,,0.01%
줘라-Verb,,0.01%,,,,,0.01%
심심하다-Adjective,,0.01%,,,,,0.01%
자련-Verb,,0.01%,,,,,0.01%
행복하세요-Adjective,,0.01%,,,,,0.01%
아니-Adjective,,0.01%,,,,,0.01%
참-Verb,,0.01%,,,,,0.01%
입니다-Adjective,,0.01%,,,,,0.01%
올랑-Verb,,0.01%,,,,,0.01%
유쾌한-Adjective,,0.01%,,,,,0.01%
이쁘니-Adjective,,0.01%,,,,,0.01%
장한길-Adjective,,0.01%,,,,,0.01%
흐린-Verb,,0.01%,,,,,0.01%
안아줘-Verb,,0.01%,,,,,0.01%
희련-Adjective,,0.01%,,,,,0.01%
지나간다-Verb,,0.01%,,,,,0.01%
쉼-Verb,,0.01%,,,,,0.01%
풀리는-Verb,,0.01%,,,,,0.01%
할까-Verb,,0.01%,,,,,0.01%
오르-Verb,,0.01%,,,,,0.01%
아파-Adjective,,0.01%,,,,,0.01%
피히히-Verb,,0.01%,,,,,0.01%
어느새-Adjective,,0.01%,,,,,0.01%
지르-Verb,,0.01%,,,,,0.01%
이라하오-Verb,,0.01%,,,,,0.01%
하고-Verb,,0.01%,,,,,0.01%
져-Verb,,0.01%,,,,,0.01%
하고오겠습니다-Verb,,0.01%,,,,,0.01%
찐이야-Verb,,0.01%,,,,,0.01%
하고파-Verb,,0.01%,,,,,0.01%
였어-Verb,,0.01%,,,,,0.01%
오고-Verb,,0.01%,,,,,0.01%
웃겨-Verb,,0.01%,,,,,0.01%
질러-Verb,,0.01%,,,,,0.01%
쎄-Adjective,,0.01%,,,,,0.01%
왔니-Verb,,0.01%,,,,,0.01%
행복하-Adjective,,0.01%,,,,,0.01%
신난-Adjective,,0.01%,,,,,0.01%
쏘디-Verb,,0.01%,,,,,0.01%
씹-Verb,,0.01%,,,,,0.01%
오다-Verb,,0.01%,,,,,0.01%
안줄래-Verb,,0.01%,,,,,0.01%
없는-Adjective,,0.01%,,,,,0.01%
하셨어요-Verb,,0.01%,,,,,0.01%
작은-Adjective,,0.01%,,,,,0.01%
하실-Verb,,0.01%,,,,,0.01%
허인아-Verb,,0.01%,,,,,0.01%
쎈-Adjective,,0.01%,,,,,0.01%
조아라-Adjective,,0.01%,,,,,0.01%
짠-Verb,,0.01%,,,,,0.01%
후리은-Verb,,0.01%,,,,,0.01%
하자-Verb,,0.01%,,,,,0.01%
이쁘다-Adjective,,0.01%,,,,,0.01%
하자아-Verb,,0.01%,,,,,0.01%
흐르는-Verb,,0.01%,,,,,0.01%
앉아-Verb,,0.01%,,,,,0.01%
출-Verb,,0.01%,,,,,0.01%
절묘한-Adjective,,0.01%,,,,,0.01%
싼다라-Verb,,0.01%,,,,,0.01%
정직한-Adjective,,0.01%,,,,,0.01%
희야-Adjective,,0.01%,,,,,0.01%
이야이야-Verb,,0.01%,,,,,0.01%
작은것에도-Adjective,,0.01%,,,,,0.01%
잘나가-Verb,,0.01%,,,,,0.01%
채이-Verb,,0.01%,,,,,0.01%
할-Verb,,0.01%,,,,,0.01%
할게요-Verb,,0.01%,,,,,0.01%
우빈-Verb,,0.01%,,,,,0.01%
꺼-Verb,,0.01%,,,,,0.01%
불타는-Adjective,,0.01%,,,,,0.01%
나다나엘-Verb,,0.01%,,,,,0.01%
드리-Verb,,0.01%,,,,,0.01%
빠라-Adjective,,0.01%,,,,,0.01%
그러고-Adjective,,0.01%,,,,,0.01%
몰랑-Verb,,0.01%,,,,,0.01%
대박나자-Verb,,0.01%,,,,,0.01%
메디-Verb,,0.01%,,,,,0.01%
많은-Adjective,,0.01%,,,,,0.01%
비추는-Verb,,0.01%,,,,,0.01%
단러-Verb,,0.01%,,,,,0.01%
멤-Verb,,0.01%,,,,,0.01%
바로잡기-Verb,,0.01%,,,,,0.01%
나군-Verb,,0.01%,,,,,0.01%
들린-Verb,,0.01%,,,,,0.01%
미다-Adjective,,0.01%,,,,,0.01%
맑아실-Adjective,,0.01%,,,,,0.01%
솔직히-Adjective,,0.01%,,,,,0.01%
검도운-Adjective,,0.01%,,,,,0.01%
부르-Verb,,0.01%,,,,,0.01%
맛있다-Adjective,,0.01%,,,,,0.01%
놈시러-Verb,,0.01%,,,,,0.01%
노은-Verb,,0.01%,,,,,0.01%
빗우-Verb,,0.01%,,,,,0.01%
녹슨못-Verb,,0.01%,,,,,0.01%
빠진-Verb,,0.01%,,,,,0.01%
맞추면-Verb,,0.01%,,,,,0.01%
긋-Verb,,0.01%,,,,,0.01%
감사하는-Verb,,0.01%,,,,,0.01%
간단하게-Adjective,,0.01%,,,,,0.01%
낀-Verb,,0.01%,,,,,0.01%
나잘해-Adjective,,0.01%,,,,,0.01%
더잘-Adjective,,0.01%,,,,,0.01%
기노-Verb,,0.01%,,,,,0.01%
먹-Verb,,0.01%,,,,,0.01%
성나-Verb,,0.01%,,,,,0.01%
반하다-Adjective,,0.01%,,,,,0.01%
는-Verb,,0.01%,,,,,0.01%
딱이-Adjective,,0.01%,,,,,0.01%
마냐-Verb,,0.01%,,,,,0.01%
밝-Verb,,0.01%,,,,,0.01%
꿀용-Verb,,0.01%,,,,,0.01%
가이-Verb,,0.01%,,,,,0.01%
분노한-Adjective,,0.01%,,,,,0.01%
같은-Adjective,,0.01%,,,,,0.01%
붉은-Adjective,,0.01%,,,,,0.01%
먹어라-Verb,,0.01%,,,,,0.01%
떠나-Verb,,0.01%,,,,,0.01%
놀자-Verb,,0.01%,,,,,0.01%
떠어-Verb,,0.01%,,,,,0.01%
배도아-Verb,,0.01%,,,,,0.01%
멜리-Verb,,0.01%,,,,,0.01%
김하-Verb,,0.01%,,,,,0.01%
깨기-Verb,,0.01%,,,,,0.01%
날씬해질-Adjective,,0.01%,,,,,0.01%
깨문-Verb,,0.01%,,,,,0.01%
깊은-Adjective,,0.01%,,,,,0.01%
모르-Verb,,0.01%,,,,,0.01%
벗고-Verb,,0.01%,,,,,0.01%
사계디-Verb,,0.01%,,,,,0.01%
베수-Verb,,0.01%,,,,,0.01%
모아-Verb,,0.01%,,,,,0.01%
나잘하세요-Adjective,,0.01%,,,,,0.01%
사니-Verb,,0.01%,,,,,0.01%
벤와-Verb,,0.01%,,,,,0.01%
몰라도-Verb,,0.01%,,,,,0.01%
미친-Adjective,,0.01%,,,,,0.01%
개나줘-Verb,,0.01%,,,,,0.01%
가라가리-Verb,,0.01%,,,,,0.01%
마셔-Verb,,0.01%,,,,,0.01%
꾸미-Verb,,0.01%,,,,,0.01%
까도-Verb,,0.01%,,,,,0.01%
서주은-Verb,,0.01%,,,,,0.01%
보까-Verb,,0.01%,,,,,0.01%
꾼마-Verb,,0.01%,,,,,0.01%
단단-Verb,,0.01%,,,,,0.01%
미루-Verb,,0.01%,,,,,0.01%
보란-Verb,,0.01%,,,,,0.01%
꿈꾸는이-Verb,,0.01%,,,,,0.01%
까리-Verb,,0.01%,,,,,0.01%
셉-Verb,,0.01%,,,,,0.01%
그러네-Adjective,,0.01%,,,,,0.01%
순수했나-Adjective,,0.01%,,,,,0.01%
가져간-Verb,,0.01%,,,,,0.01%
숙이-Verb,,0.01%,,,,,0.01%
그러지마-Adjective,,0.01%,,,,,0.01%
대길수-Verb,,0.01%,,,,,0.01%
까만-Adjective,,0.01%,,,,,0.01%
꿈이있는-Verb,,0.01%,,,,,0.01%
미치겠다-Adjective,,0.01%,,,,,0.01%
총합계,0.02%,0.01%,0.01%,0.01%,0.04%,0.01%,0.01%
