품사,Verb,,,,,,
,,,,,,,
평균 : 상대빈도,열 레이블,,,,,,
행 레이블,감쪽같은그녀,결백,그대를사랑,내머리속에,로망,오문희,총합계
쏘일-Verb,,,,,0.16%,,0.16%
지운-Verb,,,,,0.04%,,0.04%
용구리-Verb,,,,,0.04%,,0.04%
걸을까-Verb,,,,,0.04%,,0.04%
꾸담-Verb,,,,,0.04%,,0.04%
자데-Verb,,,,,0.04%,,0.04%
배거-Verb,,,,,0.04%,,0.04%
추니-Verb,,,,,0.04%,,0.04%
벌자-Verb,,,,,0.04%,,0.04%
않는-Verb,,,,,0.04%,,0.04%
보고있다-Verb,,,,,0.04%,,0.04%
이루자-Verb,,,,,0.04%,,0.04%
사네-Verb,,,,,0.04%,,0.04%
재진-Verb,,,,,0.04%,,0.04%
시들지-Verb,,,,,0.04%,,0.04%
찡그려-Verb,,,,,0.04%,,0.04%
힘내-Verb,,,,,0.04%,,0.04%
할수있당-Verb,,,,,0.04%,,0.04%
합니다요-Verb,,,,,0.04%,,0.04%
허와-Verb,,,,,0.04%,,0.04%
쑤진-Verb,,,,,0.04%,,0.04%
힘내는거야-Verb,,,,,0.04%,,0.04%
허-Verb,,0.03%,,,,,0.03%
꾸-Verb,0.03%,0.01%,0.02%,0.03%,,0.06%,0.03%
쏘-Verb,0.04%,0.03%,0.01%,,,,0.03%
까-Verb,0.03%,0.02%,,,0.04%,0.02%,0.03%
보면-Verb,,,,,0.04%,0.01%,0.03%
즐기자-Verb,0.03%,,,,,,0.03%
빛나는-Verb,0.03%,,,,,,0.03%
잰-Verb,,,,,,0.02%,0.02%
두구-Verb,,,,,,0.02%,0.02%
해담-Verb,,,,,,0.02%,0.02%
남길구-Verb,,,,0.01%,0.04%,,0.02%
크-Verb,0.03%,0.02%,0.01%,0.01%,0.04%,0.02%,0.02%
봐-Verb,,0.01%,,,0.04%,0.01%,0.02%
꿈꾸는-Verb,0.01%,0.01%,,,,0.04%,0.02%
웃자-Verb,,0.01%,,,0.04%,0.01%,0.02%
도르-Verb,0.03%,,,,,0.01%,0.02%
커-Verb,0.03%,0.01%,,,,,0.02%
베어-Verb,0.01%,,,0.01%,0.04%,0.01%,0.02%
해-Verb,0.01%,0.01%,,0.01%,0.04%,0.01%,0.02%
가-Verb,0.01%,0.01%,0.01%,,0.04%,,0.02%
풉-Verb,,0.02%,,,,,0.02%
키움-Verb,,0.02%,,,,,0.02%
멜-Verb,0.01%,0.01%,,,,0.02%,0.02%
하지-Verb,0.03%,0.01%,,,,,0.02%
하는-Verb,0.04%,0.01%,0.01%,0.01%,,,0.01%
김우리-Verb,,0.01%,,,,0.02%,0.01%
한-Verb,0.03%,0.01%,,0.01%,,0.01%,0.01%
쌉-Verb,,,,0.01%,,,0.01%
봄다-Verb,0.01%,,,,,,0.01%
쥔-Verb,0.01%,,,,,,0.01%
살랑이-Verb,0.01%,,,,,,0.01%
살아야해-Verb,0.01%,,,,,,0.01%
날다-Verb,0.01%,,,,,,0.01%
살아있다-Verb,0.01%,,,,,,0.01%
부니-Verb,0.01%,,,,,,0.01%
서러주-Verb,0.01%,,,,,,0.01%
둡-Verb,0.01%,,,,,,0.01%
설계사-Verb,0.01%,,,,,,0.01%
쨈-Verb,0.01%,,,,,,0.01%
뱉은-Verb,0.01%,,,,,,0.01%
달려라도-Verb,0.01%,,,,,,0.01%
굴러라-Verb,0.01%,,,,,,0.01%
푸아은-Verb,0.01%,,,,,,0.01%
쌀려나-Verb,0.01%,,,,,,0.01%
걷자-Verb,0.01%,,,,,,0.01%
가는거야-Verb,0.01%,,,,,,0.01%
잘알-Verb,0.01%,,,,,,0.01%
는이-Verb,0.01%,,,,,,0.01%
박재이-Verb,0.01%,,,,,,0.01%
져니-Verb,0.01%,,,,,,0.01%
모르게-Verb,0.01%,,,,,,0.01%
떠가리-Verb,0.01%,,,,,,0.01%
할매-Verb,0.01%,,,,,,0.01%
찌안-Verb,0.01%,,,,,,0.01%
하진-Verb,0.01%,,,,,,0.01%
챔두-Verb,0.01%,,,,,,0.01%
바라본다-Verb,0.01%,,,,,,0.01%
바꿔-Verb,0.01%,,,,,,0.01%
오재-Verb,0.01%,,,,,,0.01%
파인-Verb,0.01%,,,,,,0.01%
와니-Verb,0.01%,,,,,,0.01%
받고싶은-Verb,0.01%,,,,,,0.01%
김다은-Verb,0.01%,,,,,,0.01%
하세요-Verb,0.01%,,,,,,0.01%
웃는-Verb,0.01%,,,,,,0.01%
사와라-Verb,0.01%,,,,,,0.01%
벼리-Verb,0.01%,,,,,,0.01%
합니다-Verb,0.01%,,,,,,0.01%
오데-Verb,0.01%,,,,,,0.01%
노우-Verb,0.01%,,,,,,0.01%
만우-Verb,0.01%,,,,,,0.01%
오니아니로-Verb,0.01%,,,,,,0.01%
휘날리며-Verb,0.01%,,,,,,0.01%
끄-Verb,0.01%,,,,,,0.01%
나까-Verb,0.01%,,,,,,0.01%
앓아요-Verb,0.01%,,,,,,0.01%
안세-Verb,0.01%,,,,,,0.01%
쓰-Verb,0.01%,0.02%,0.01%,,,,0.01%
뜨-Verb,0.01%,,,,,0.01%,0.01%
지-Verb,0.01%,,,,,0.01%,0.01%
쑤기-Verb,,,,,,0.01%,0.01%
후림-Verb,,,,,,0.01%,0.01%
어지러-Verb,,,,,,0.01%,0.01%
때워-Verb,,,,,,0.01%,0.01%
달다-Verb,,,,,,0.01%,0.01%
웃는거야-Verb,,,,,,0.01%,0.01%
박은-Verb,,,,,,0.01%,0.01%
박지리-Verb,,,,,,0.01%,0.01%
해줘-Verb,,,,,,0.01%,0.01%
내꺼-Verb,,,,,,0.01%,0.01%
될-Verb,,,,,,0.01%,0.01%
잊-Verb,,,,,,0.01%,0.01%
긴-Verb,,,,,,0.01%,0.01%
김운고-Verb,,,,,,0.01%,0.01%
와다다-Verb,,,,,,0.01%,0.01%
살자-Verb,,,,,,0.01%,0.01%
들-Verb,,,,,,0.01%,0.01%
재은-Verb,,,,,,0.01%,0.01%
업질러-Verb,,,,,,0.01%,0.01%
서네-Verb,,,,,,0.01%,0.01%
비가오는-Verb,,,,,,0.01%,0.01%
구르마-Verb,,,,,,0.01%,0.01%
흘러가는-Verb,,,,,,0.01%,0.01%
도르치-Verb,,,,,,0.01%,0.01%
가련-Verb,,,,,,0.01%,0.01%
주이-Verb,,,,,,0.01%,0.01%
문실-Verb,,,,,,0.01%,0.01%
세은-Verb,,,,,,0.01%,0.01%
쑤-Verb,,,,,,0.01%,0.01%
걸리겠다-Verb,,,,,,0.01%,0.01%
김기-Verb,,,,,,0.01%,0.01%
놀러-Verb,,,,,,0.01%,0.01%
아노-Verb,,,,,,0.01%,0.01%
하지수-Verb,,,,,,0.01%,0.01%
않길-Verb,,,,,,0.01%,0.01%
안은-Verb,,,,,,0.01%,0.01%
지나가던-Verb,,,,,,0.01%,0.01%
김다니-Verb,,,,,,0.01%,0.01%
꺼꺼꺼-Verb,,,,,,0.01%,0.01%
핥-Verb,,,,,,0.01%,0.01%
짓수-Verb,,,,,,0.01%,0.01%
꿈이있어여-Verb,,,,,,0.01%,0.01%
메이러-Verb,,,,,,0.01%,0.01%
박가은-Verb,,,,,,0.01%,0.01%
찌니-Verb,,,,,,0.01%,0.01%
오단-Verb,,,,,,0.01%,0.01%
기다린다-Verb,,,,,,0.01%,0.01%
후리지아-Verb,,,,,,0.01%,0.01%
신하건-Verb,,,,,,0.01%,0.01%
박고련-Verb,,,,,,0.01%,0.01%
차여-Verb,,,,,,0.01%,0.01%
온다-Verb,,,,,,0.01%,0.01%
찬주-Verb,,,,,,0.01%,0.01%
시키자-Verb,,,,,,0.01%,0.01%
세히-Verb,,,,,,0.01%,0.01%
썬-Verb,0.01%,0.01%,,,,,0.01%
채은-Verb,,0.01%,,,,0.01%,0.01%
찾아-Verb,,0.01%,,,,,0.01%
하느-Verb,,0.01%,,,,,0.01%
밝은-Verb,,0.01%,,,,,0.01%
큰-Verb,,0.01%,,,,,0.01%
닮-Verb,,0.01%,,,,,0.01%
뜬-Verb,,0.01%,,,,,0.01%
팜-Verb,0.01%,,0.01%,,,,0.01%
해라-Verb,0.01%,,0.01%,,,,0.01%
따-Verb,,0.01%,0.01%,,,0.01%,0.01%
와-Verb,,0.01%,0.01%,,,0.01%,0.01%
춘-Verb,,,0.01%,,,0.01%,0.01%
짜-Verb,,,0.01%,,,0.01%,0.01%
떠-Verb,0.01%,0.01%,,0.01%,,,0.01%
빌-Verb,0.01%,0.01%,,0.01%,,,0.01%
넘-Verb,0.01%,0.01%,,,,0.01%,0.01%
푸-Verb,0.01%,0.01%,,,,0.01%,0.01%
놔-Verb,0.01%,,,0.01%,,,0.01%
써-Verb,0.01%,,,0.01%,,,0.01%
몰라-Verb,0.01%,,,0.01%,,,0.01%
찐-Verb,,0.01%,0.01%,,,,0.01%
멘-Verb,,0.01%,0.01%,,,,0.01%
나간-Verb,0.01%,0.01%,,,,,0.01%
된다-Verb,0.01%,0.01%,,,,,0.01%
보자-Verb,0.01%,0.01%,,,,,0.01%
다니-Verb,0.01%,0.01%,,,,,0.01%
나를-Verb,0.01%,0.01%,,,,,0.01%
사는-Verb,0.01%,0.01%,,,,,0.01%
올라-Verb,0.01%,0.01%,,,,,0.01%
올-Verb,0.01%,0.01%,,,,,0.01%
바라기-Verb,,0.01%,,0.01%,,,0.01%
가려요-Verb,,0.01%,,,,0.01%,0.01%
하는아-Verb,,0.01%,,,,0.01%,0.01%
바르-Verb,,0.01%,,,,0.01%,0.01%
핍-Verb,,0.01%,,,,0.01%,0.01%
했어-Verb,,0.01%,,,,0.01%,0.01%
김세은-Verb,,0.01%,,,,0.01%,0.01%
춰-Verb,,,0.01%,,,,0.01%
선안-Verb,,,0.01%,,,,0.01%
되고싶은-Verb,,,0.01%,,,,0.01%
새울-Verb,,,0.01%,,,,0.01%
막구-Verb,,,0.01%,,,,0.01%
갈아탐-Verb,,,0.01%,,,,0.01%
대-Verb,,,0.01%,,,,0.01%
쌌어-Verb,,,0.01%,,,,0.01%
온군-Verb,,,0.01%,,,,0.01%
사는까-Verb,,,0.01%,,,,0.01%
개개구구-Verb,,,0.01%,,,,0.01%
재세-Verb,,,0.01%,,,,0.01%
뚫고-Verb,,,0.01%,,,,0.01%
몰-Verb,,,0.01%,,,,0.01%
먹소-Verb,,,0.01%,,,,0.01%
몰라요-Verb,,,0.01%,,,,0.01%
갤-Verb,,,0.01%,,,,0.01%
싼-Verb,,,0.01%,,,,0.01%
개고시-Verb,,,0.01%,,,,0.01%
씁-Verb,,,0.01%,,,,0.01%
왔어요-Verb,,,0.01%,,,,0.01%
나르-Verb,,0.01%,0.01%,,,,0.01%
달려라-Verb,,0.01%,0.01%,,,,0.01%
난디-Verb,,,,0.01%,,,0.01%
한다-Verb,,,,0.01%,,,0.01%
푸하하-Verb,,,,0.01%,,,0.01%
이다하다-Verb,,,,0.01%,,,0.01%
해요-Verb,,,,0.01%,,,0.01%
쌀세-Verb,,,,0.01%,,,0.01%
가누구-Verb,,,,0.01%,,,0.01%
이셔-Verb,,,,0.01%,,,0.01%
하면-Verb,,,,0.01%,,,0.01%
인실-Verb,,,,0.01%,,,0.01%
밀노-Verb,,,,0.01%,,,0.01%
그리는-Verb,,,,0.01%,,,0.01%
봤나-Verb,,,,0.01%,,,0.01%
잇-Verb,,,,0.01%,,,0.01%
카니안-Verb,,,,0.01%,,,0.01%
깐다-Verb,,,,0.01%,,,0.01%
어리-Verb,,,,0.01%,,,0.01%
버리-Verb,,,,0.01%,,,0.01%
돌마-Verb,,,,0.01%,,,0.01%
자마-Verb,,,,0.01%,,,0.01%
나는나-Verb,,,,0.01%,,,0.01%
잘라-Verb,,,,0.01%,,,0.01%
미우-Verb,,,,0.01%,,,0.01%
잠자는-Verb,,,,0.01%,,,0.01%
눕다-Verb,,,,0.01%,,,0.01%
헐-Verb,,,,0.01%,,,0.01%
뺀질-Verb,,,,0.01%,,,0.01%
내다-Verb,,,,0.01%,,,0.01%
걸어라-Verb,,,,0.01%,,,0.01%
쏘야-Verb,,,,0.01%,,,0.01%
아는-Verb,,,,0.01%,,,0.01%
줘-Verb,,,,0.01%,,,0.01%
댄-Verb,,,,0.01%,,,0.01%
마니-Verb,,,,0.01%,,,0.01%
댄지-Verb,,,,0.01%,,,0.01%
마세-Verb,,,,0.01%,,,0.01%
돋을-Verb,,,,0.01%,,,0.01%
내려요-Verb,,,,0.01%,,,0.01%
꾸까-Verb,,,,0.01%,,,0.01%
하구라-Verb,,,,0.01%,,,0.01%
반짝이-Verb,,,,0.01%,,,0.01%
비기-Verb,,,,0.01%,,,0.01%
되어줄게-Verb,,,,0.01%,,,0.01%
만지히-Verb,,,,0.01%,,,0.01%
설하주-Verb,,,,0.01%,,,0.01%
찌우-Verb,,,,0.01%,,,0.01%
숨니-Verb,,,,0.01%,,,0.01%
봅-Verb,,,,0.01%,,,0.01%
할수있다-Verb,,,,0.01%,,,0.01%
먹구-Verb,,,,0.01%,,,0.01%
믿었기에-Verb,,,,0.01%,,,0.01%
끝내자-Verb,,,,0.01%,,,0.01%
숨쉬는한-Verb,,,,0.01%,,,0.01%
담고싶다-Verb,,,,0.01%,,,0.01%
해야하는-Verb,,,,0.01%,,,0.01%
찾아서-Verb,,,,0.01%,,,0.01%
보는-Verb,,,,0.01%,,,0.01%
채안-Verb,,,,0.01%,,,0.01%
채오-Verb,,,,0.01%,,,0.01%
구른다-Verb,,,,0.01%,,,0.01%
이끌-Verb,,,,0.01%,,,0.01%
이다은-Verb,,,,0.01%,,,0.01%
잃-Verb,,,,0.01%,,,0.01%
탄-Verb,,0.01%,,0.01%,,,0.01%
이니-Verb,,0.01%,,0.01%,,,0.01%
돼-Verb,,0.01%,,0.01%,,,0.01%
싸-Verb,,0.01%,,0.01%,,,0.01%
까까-Verb,,0.01%,,0.01%,,,0.01%
심은-Verb,,0.01%,,,,,0.01%
몰라도-Verb,,0.01%,,,,,0.01%
피히히-Verb,,0.01%,,,,,0.01%
보란-Verb,,0.01%,,,,,0.01%
드리-Verb,,0.01%,,,,,0.01%
사계디-Verb,,0.01%,,,,,0.01%
빠진-Verb,,0.01%,,,,,0.01%
단단-Verb,,0.01%,,,,,0.01%
셉-Verb,,0.01%,,,,,0.01%
감사하는-Verb,,0.01%,,,,,0.01%
가이-Verb,,0.01%,,,,,0.01%
자라지리지-Verb,,0.01%,,,,,0.01%
후리은-Verb,,0.01%,,,,,0.01%
자련-Verb,,0.01%,,,,,0.01%
오고-Verb,,0.01%,,,,,0.01%
나다나엘-Verb,,0.01%,,,,,0.01%
모르-Verb,,0.01%,,,,,0.01%
잘나가-Verb,,0.01%,,,,,0.01%
하고파-Verb,,0.01%,,,,,0.01%
배도아-Verb,,0.01%,,,,,0.01%
하실-Verb,,0.01%,,,,,0.01%
깨기-Verb,,0.01%,,,,,0.01%
할-Verb,,0.01%,,,,,0.01%
단러-Verb,,0.01%,,,,,0.01%
해도-Verb,,0.01%,,,,,0.01%
쏘디-Verb,,0.01%,,,,,0.01%
들린-Verb,,0.01%,,,,,0.01%
떠나-Verb,,0.01%,,,,,0.01%
흐르는-Verb,,0.01%,,,,,0.01%
떠어-Verb,,0.01%,,,,,0.01%
낀-Verb,,0.01%,,,,,0.01%
쏘세지-Verb,,0.01%,,,,,0.01%
클라-Verb,,0.01%,,,,,0.01%
젖은-Verb,,0.01%,,,,,0.01%
성나-Verb,,0.01%,,,,,0.01%
져-Verb,,0.01%,,,,,0.01%
풀리는-Verb,,0.01%,,,,,0.01%
깨문-Verb,,0.01%,,,,,0.01%
하고-Verb,,0.01%,,,,,0.01%
주세요-Verb,,0.01%,,,,,0.01%
비추는-Verb,,0.01%,,,,,0.01%
주용-Verb,,0.01%,,,,,0.01%
보까-Verb,,0.01%,,,,,0.01%
사니-Verb,,0.01%,,,,,0.01%
하자아-Verb,,0.01%,,,,,0.01%
벗고-Verb,,0.01%,,,,,0.01%
몰랑-Verb,,0.01%,,,,,0.01%
줘라-Verb,,0.01%,,,,,0.01%
할까-Verb,,0.01%,,,,,0.01%
마냐-Verb,,0.01%,,,,,0.01%
미루-Verb,,0.01%,,,,,0.01%
베수-Verb,,0.01%,,,,,0.01%
해봐-Verb,,0.01%,,,,,0.01%
나군-Verb,,0.01%,,,,,0.01%
까리-Verb,,0.01%,,,,,0.01%
마셔-Verb,,0.01%,,,,,0.01%
허인아-Verb,,0.01%,,,,,0.01%
지나간다-Verb,,0.01%,,,,,0.01%
이라하오-Verb,,0.01%,,,,,0.01%
지르-Verb,,0.01%,,,,,0.01%
꿈이있는-Verb,,0.01%,,,,,0.01%
벤와-Verb,,0.01%,,,,,0.01%
캘러-Verb,,0.01%,,,,,0.01%
질러-Verb,,0.01%,,,,,0.01%
였어-Verb,,0.01%,,,,,0.01%
꺼-Verb,,0.01%,,,,,0.01%
클가나니-Verb,,0.01%,,,,,0.01%
노은-Verb,,0.01%,,,,,0.01%
멜리-Verb,,0.01%,,,,,0.01%
짠-Verb,,0.01%,,,,,0.01%
멤-Verb,,0.01%,,,,,0.01%
긋-Verb,,0.01%,,,,,0.01%
오다-Verb,,0.01%,,,,,0.01%
맞추면-Verb,,0.01%,,,,,0.01%
이야이야-Verb,,0.01%,,,,,0.01%
먹-Verb,,0.01%,,,,,0.01%
놈시러-Verb,,0.01%,,,,,0.01%
찌용-Verb,,0.01%,,,,,0.01%
오르-Verb,,0.01%,,,,,0.01%
씹-Verb,,0.01%,,,,,0.01%
하고오겠습니다-Verb,,0.01%,,,,,0.01%
녹슨못-Verb,,0.01%,,,,,0.01%
오아오아-Verb,,0.01%,,,,,0.01%
찐이-Verb,,0.01%,,,,,0.01%
모아-Verb,,0.01%,,,,,0.01%
찐이야-Verb,,0.01%,,,,,0.01%
숙이-Verb,,0.01%,,,,,0.01%
부르-Verb,,0.01%,,,,,0.01%
하셨어요-Verb,,0.01%,,,,,0.01%
차소-Verb,,0.01%,,,,,0.01%
하자-Verb,,0.01%,,,,,0.01%
대길수-Verb,,0.01%,,,,,0.01%
빗우-Verb,,0.01%,,,,,0.01%
먹어라-Verb,,0.01%,,,,,0.01%
올랑-Verb,,0.01%,,,,,0.01%
참-Verb,,0.01%,,,,,0.01%
쉼-Verb,,0.01%,,,,,0.01%
안아줘-Verb,,0.01%,,,,,0.01%
할게요-Verb,,0.01%,,,,,0.01%
대박나자-Verb,,0.01%,,,,,0.01%
할께-Verb,,0.01%,,,,,0.01%
할아-Verb,,0.01%,,,,,0.01%
밝-Verb,,0.01%,,,,,0.01%
왔니-Verb,,0.01%,,,,,0.01%
싼다라-Verb,,0.01%,,,,,0.01%
꾸미-Verb,,0.01%,,,,,0.01%
안줄래-Verb,,0.01%,,,,,0.01%
는-Verb,,0.01%,,,,,0.01%
앉아-Verb,,0.01%,,,,,0.01%
까도-Verb,,0.01%,,,,,0.01%
채오니-Verb,,0.01%,,,,,0.01%
우빈-Verb,,0.01%,,,,,0.01%
서주은-Verb,,0.01%,,,,,0.01%
웃겨-Verb,,0.01%,,,,,0.01%
채이-Verb,,0.01%,,,,,0.01%
꾼마-Verb,,0.01%,,,,,0.01%
메디-Verb,,0.01%,,,,,0.01%
바로잡기-Verb,,0.01%,,,,,0.01%
쳐죠-Verb,,0.01%,,,,,0.01%
허은-Verb,,0.01%,,,,,0.01%
기노-Verb,,0.01%,,,,,0.01%
개나줘-Verb,,0.01%,,,,,0.01%
가라가리-Verb,,0.01%,,,,,0.01%
꿀용-Verb,,0.01%,,,,,0.01%
출-Verb,,0.01%,,,,,0.01%
꿈꾸는이-Verb,,0.01%,,,,,0.01%
놀자-Verb,,0.01%,,,,,0.01%
흐린-Verb,,0.01%,,,,,0.01%
치리-Verb,,0.01%,,,,,0.01%
가져간-Verb,,0.01%,,,,,0.01%
칠라-Verb,,0.01%,,,,,0.01%
싶은대로-Verb,,0.01%,,,,,0.01%
김하-Verb,,0.01%,,,,,0.01%
총합계,0.01%,0.01%,0.01%,0.01%,0.04%,0.01%,0.01%
